date,f0_
20161126,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Australia"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""India"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Japan"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""62""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""62""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""14""
  }]
}"
20161127,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""8""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""84""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""57""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""45""
  }]
}"
20161128,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""108""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""131""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""65""
  }]
}"
20161129,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Netherlands"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""102""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""19""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""205""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""46""
  }]
}"
20161130,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Belgium"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Brazil"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""62""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""8""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""14""
  }, {
    ""geoNetwork_country"": ""China"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""France"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""199""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""128""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""33""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""35""
  }]
}"
20161201,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""14""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""14""
  }, {
    ""geoNetwork_country"": ""Malaysia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""81""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""97""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""66""
  }]
}"
20161202,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""Sweden"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""81""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""133""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""17""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""47""
  }]
}"
20161203,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""44""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""43""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""18""
  }]
}"
20161204,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""57""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""74""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""32""
  }]
}"
20161205,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""China"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""173""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""217""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""44""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""55""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""2""
  }]
}"
20161206,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Australia"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""12""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Colombia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""136""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""168""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""36""
  }]
}"
20161207,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""8""
  }, {
    ""geoNetwork_country"": ""Colombia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""Kenya"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Russia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""95""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""174""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""17""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""41""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }]
}"
20161208,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Australia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""Brazil"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Japan"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""9""
  }, {
    ""geoNetwork_country"": ""South Korea"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""72""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""291""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""35""
  }]
}"
20161209,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""China"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""India"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Puerto Rico"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""92""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""221""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""63""
  }]
}"
20161210,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""44""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""91""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""25""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""54""
  }]
}"
20161211,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""8""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""56""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""256""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""25""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }]
}"
